info face="UVN Bach Tuyet" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=32 base=26 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="BachTuyet32.png"
chars count=294
char id=-1   x=289   y=219   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=32   x=283   y=219   width=5     height=3     xoffset=-2    yoffset=30    xadvance=7     page=0  chnl=15
char id=33   x=197   y=168   width=8     height=19    xoffset=0     yoffset=8     xadvance=8     page=0  chnl=15
char id=34   x=501   y=200   width=10    height=9     xoffset=-1    yoffset=8     xadvance=8     page=0  chnl=15
char id=35   x=45    y=152   width=20    height=19    xoffset=-2    yoffset=8     xadvance=18    page=0  chnl=15
char id=36   x=270   y=80    width=16    height=23    xoffset=-1    yoffset=6     xadvance=14    page=0  chnl=15
char id=37   x=448   y=102   width=24    height=20    xoffset=-2    yoffset=8     xadvance=21    page=0  chnl=15
char id=38   x=303   y=127   width=23    height=19    xoffset=-1    yoffset=8     xadvance=19    page=0  chnl=15
char id=39   x=98    y=228   width=6     height=9     xoffset=-1    yoffset=8     xadvance=4     page=0  chnl=15
char id=40   x=499   y=52    width=12    height=24    xoffset=0     yoffset=8     xadvance=10    page=0  chnl=15
char id=41   x=93    y=83    width=12    height=24    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=42   x=487   y=201   width=13    height=12    xoffset=-1    yoffset=8     xadvance=12    page=0  chnl=15
char id=43   x=67    y=211   width=17    height=16    xoffset=1     yoffset=11    xadvance=19    page=0  chnl=15
char id=44   x=89    y=228   width=8     height=9     xoffset=0     yoffset=22    xadvance=7     page=0  chnl=15
char id=45   x=228   y=220   width=10    height=5     xoffset=-1    yoffset=18    xadvance=8     page=0  chnl=15
char id=46   x=200   y=222   width=7     height=6     xoffset=0     yoffset=21    xadvance=7     page=0  chnl=15
char id=47   x=437   y=102   width=10    height=21    xoffset=-2    yoffset=8     xadvance=6     page=0  chnl=15
char id=48   x=445   y=144   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=49   x=496   y=143   width=15    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=50   x=85    y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=51   x=51    y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=52   x=61    y=131   width=18    height=20    xoffset=-2    yoffset=7     xadvance=14    page=0  chnl=15
char id=53   x=34    y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=54   x=17    y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=55   x=357   y=146   width=17    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=56   x=339   y=146   width=17    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=57   x=0     y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=58   x=478   y=201   width=8     height=13    xoffset=0     yoffset=14    xadvance=8     page=0  chnl=15
char id=59   x=38    y=211   width=8     height=17    xoffset=-1    yoffset=14    xadvance=8     page=0  chnl=15
char id=60   x=139   y=210   width=17    height=15    xoffset=1     yoffset=12    xadvance=19    page=0  chnl=15
char id=61   x=13    y=229   width=17    height=10    xoffset=1     yoffset=14    xadvance=19    page=0  chnl=15
char id=62   x=157   y=209   width=17    height=15    xoffset=1     yoffset=12    xadvance=19    page=0  chnl=15
char id=63   x=68    y=172   width=16    height=19    xoffset=-1    yoffset=8     xadvance=14    page=0  chnl=15
char id=64   x=450   y=79    width=24    height=22    xoffset=-1    yoffset=8     xadvance=23    page=0  chnl=15
char id=65   x=473   y=102   width=22    height=20    xoffset=-3    yoffset=7     xadvance=17    page=0  chnl=15
char id=66   x=66    y=152   width=20    height=19    xoffset=-1    yoffset=8     xadvance=17    page=0  chnl=15
char id=67   x=87    y=152   width=19    height=19    xoffset=-1    yoffset=8     xadvance=17    page=0  chnl=15
char id=68   x=466   y=123   width=22    height=19    xoffset=-1    yoffset=8     xadvance=19    page=0  chnl=15
char id=69   x=475   y=79    width=21    height=22    xoffset=-2    yoffset=7     xadvance=17    page=0  chnl=15
char id=70   x=22    y=131   width=19    height=20    xoffset=-2    yoffset=7     xadvance=15    page=0  chnl=15
