info face="Verdana" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=1
common lineHeight=20 base=17 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Verdana20.png"
chars count=294
char id=-1   x=105   y=150   width=3     height=3     xoffset=-1    yoffset=-1    xadvance=0     page=0  chnl=15
char id=32   x=160   y=221   width=5     height=3     xoffset=-2    yoffset=18    xadvance=6     page=0  chnl=15
char id=33   x=151   y=194   width=4     height=14    xoffset=2     yoffset=4     xadvance=7     page=0  chnl=15
char id=34   x=47    y=227   width=7     height=7     xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=35   x=15    y=170   width=13    height=14    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=36   x=235   y=60    width=11    height=18    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=37   x=109   y=150   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=38   x=239   y=147   width=14    height=14    xoffset=0     yoffset=4     xadvance=12    page=0  chnl=15
char id=39   x=55    y=227   width=4     height=7     xoffset=0     yoffset=3     xadvance=5     page=0  chnl=15
char id=40   x=149   y=79    width=7     height=18    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=41   x=141   y=79    width=7     height=18    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=42   x=192   y=208   width=9     height=10    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=43   x=171   y=194   width=13    height=13    xoffset=0     yoffset=5     xadvance=14    page=0  chnl=15
char id=44   x=249   y=204   width=6     height=7     xoffset=0     yoffset=14    xadvance=6     page=0  chnl=15
char id=45   x=125   y=210   width=7     height=3     xoffset=0     yoffset=10    xadvance=8     page=0  chnl=15
char id=46   x=121   y=226   width=4     height=4     xoffset=1     yoffset=14    xadvance=6     page=0  chnl=15
char id=47   x=112   y=79    width=9     height=18    xoffset=-1    yoffset=3     xadvance=8     page=0  chnl=15
char id=48   x=0     y=185   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=49   x=44    y=200   width=10    height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=50   x=96    y=184   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=51   x=72    y=184   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=52   x=97    y=169   width=12    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=53   x=55    y=200   width=10    height=14    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=54   x=36    y=185   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=55   x=235   y=177   width=10    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=56   x=12    y=185   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=57   x=168   y=179   width=11    height=14    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=58   x=163   y=208   width=4     height=11    xoffset=2     yoffset=7     xadvance=8     page=0  chnl=15
char id=59   x=134   y=195   width=6     height=14    xoffset=1     yoffset=7     xadvance=8     page=0  chnl=15
